일,00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,최대,평균,최소
01,-1.2,-1.3,-1.5,-1.3,-1.0,-1.2,-1.5,-1.2,-1.2,-0.3,0.6,1.6,3.2,3.8,4.0,4.4,4.4,4.4,4.0,3.7,3.2,3.2,3.0,2.8,4.4,1.4,-1.5
02,3.0,3.2,2.8,2.9,2.7,2.5,2.5,2.5,1.9,3.0,4.7,5.7,7.2,8.8,8.5,8.0,7.7,8.0,6.3,5.7,5.1,4.4,3.8,3.1,8.8,4.7,1.9
03,2.8,2.6,2.3,1.8,1.7,1.7,1.4,1.7,1.6,2.9,3.2,4.2,5.9,8.3,8.5,8.9,8.6,8.9,6.8,6.1,5.4,4.5,3.7,3.5,8.9,4.4,1.4
04,3.8,3.7,3.7,3.2,2.8,3.0,3.6,3.0,3.9,4.9,5.8,6.4,6.9,7.2,7.5,8.0,8.2,8.0,7.0,6.3,5.5,5.0,4.8,4.5,8.2,5.3,2.8
05,4.5,4.5,4.4,4.1,3.8,3.7,3.8,3.7,3.6,3.7,3.9,4.2,4.5,4.9,5.6,6.3,6.4,6.3,6.7,6.7,6.6,6.4,6.3,6.1,6.7,5.0,3.6
06,6.1,6.2,6.2,6.3,6.0,6.0,6.0,6.0,5.1,5.2,6.5,8.0,8.2,9.0,9.3,8.9,8.7,8.9,7.1,6.2,5.5,4.9,4.2,4.2,9.3,6.6,4.2
07,4.4,4.1,3.7,3.5,2.8,2.3,2.2,2.3,2.0,2.4,3.2,4.3,6.1,7.6,8.2,8.7,9.1,8.7,7.1,6.4,5.7,5.0,5.1,4.4,9.1,4.9,1.9
08,3.8,3.3,2.7,2.4,2.0,1.9,1.6,1.9,1.7,2.8,4.9,4.9,5.8,7.2,8.5,8.7,8.9,8.7,8.0,7.2,6.2,5.4,5.4,5.6,8.9,5.0,1.5
09,5.8,5.6,5.4,5.2,4.9,4.2,4.1,4.2,3.6,4.1,5.3,6.3,7.4,7.3,7.4,7.8,8.0,7.8,6.8,6.3,5.5,5.1,5.2,5.1,8.0,5.7,3.6
10,4.3,3.8,4.5,4.5,4.1,3.9,3.4,3.9,3.6,3.6,4.2,5.2,7.5,8.7,8.7,9.2,8.7,9.2,7.4,7.3,7.1,6.8,6.5,6.2,9.2,5.9,3.4
11,5.8,5.5,5.2,4.8,4.3,3.9,3.4,3.9,1.4,0.7,0.2,-0.1,0.4,0.8,0.6,0.9,1.0,0.9,-0.5,-1.0,-1.5,-1.8,-2.1,-2.2,5.8,1.4,-2.2
12,-2.6,-2.8,-2.9,-3.1,-3.3,-3.1,-2.8,-3.1,-2.6,-1.9,-1.4,-0.3,0.9,1.6,2.3,2.7,2.9,2.7,1.3,0.6,0.2,-0.2,-0.6,-0.8,2.9,-0.7,-3.3
13,-0.9,-0.4,-0.5,-0.9,-0.6,-0.4,-0.2,-0.4,-0.8,-0.4,0.6,-0.4,-0.5,0.4,1.0,1.0,0.9,1.0,-0.3,-0.7,-0.8,-0.9,-1.0,-1.1,1.0,-0.3,-1.1
14,-1.3,-1.6,-1.7,-2.2,-2.6,-2.7,-2.5,-2.7,-2.2,-1.7,-0.6,1.3,2.7,3.2,3.9,5.1,6.0,5.1,3.8,3.5,3.3,2.4,2.5,2.3,6.0,1.0,-2.7
15,2.1,2.4,2.4,2.2,1.9,1.5,1.5,1.5,1.3,1.8,3.5,4.1,4.6,5.4,7.2,8.9,9.7,8.9,8.0,7.5,7.1,6.1,5.5,5.3,9.7,4.6,1.2
16,4.8,5.4,5.7,5.8,5.7,5.7,5.8,5.7,5.6,5.6,6.2,6.6,6.7,6.2,6.0,6.2,6.1,6.2,3.1,1.9,1.1,0.6,0.3,0.0,6.7,4.7,0.0
17,-0.2,-0.3,-0.3,-0.4,-0.4,-0.5,-0.7,-0.5,-0.6,0.0,1.0,1.4,2.8,3.6,3.9,4.4,4.4,4.4,4.2,3.9,3.6,3.6,3.5,2.5,4.4,1.8,-0.8
18,1.6,0.5,-0.4,-1.0,-1.5,-1.9,-2.4,-1.9,-2.9,-2.3,-0.8,0.5,1.4,2.7,3.6,3.7,4.0,3.7,3.3,2.3,2.2,2.2,1.9,1.9,4.2,0.8,-2.9
19,1.3,0.8,0.4,-0.2,-0.5,-0.6,-0.8,-0.6,-0.7,-0.4,0.2,1.5,3.0,4.3,4.6,5.3,5.7,5.3,5.2,5.4,5.1,4.4,3.4,2.8,5.7,2.3,-1.1
20,2.2,1.4,0.3,-0.7,-1.3,-1.8,-2.1,-1.8,-1.8,-0.9,0.1,0.9,1.7,2.9,3.7,5.4,7.1,5.4,4.0,3.5,3.1,2.8,2.5,2.9,7.1,1.7,-2.1
21,2.9,2.5,2.3,2.0,1.8,1.5,1.4,1.5,1.2,1.4,1.8,2.8,4.1,5.4,6.3,7.2,6.4,7.2,5.2,4.7,4.3,4.7,4.8,4.5,7.2,3.6,1.1
22,4.3,4.1,4.5,4.6,4.5,4.2,4.6,4.2,4.4,4.6,5.1,6.0,7.0,8.5,9.5,9.8,9.8,9.8,8.4,8.3,7.1,6.7,6.8,6.7,9.8,6.4,4.1
23,6.7,6.6,6.9,7.0,6.9,6.9,6.9,6.9,6.8,6.7,7.0,7.3,8.3,8.7,9.2,9.3,10.8,9.3,10.0,9.8,8.9,8.4,7.6,7.2,10.8,8.0,6.6
24,7.5,7.6,7.5,7.6,7.4,7.4,7.3,7.4,7.0,7.0,7.1,7.3,7.6,7.7,8.0,8.1,8.1,8.1,7.5,7.3,6.9,6.6,6.2,5.9,8.1,7.3,5.9
25,5.9,5.8,5.6,5.5,5.6,5.6,5.6,5.6,5.7,5.7,6.1,6.2,6.7,7.1,7.1,7.3,7.4,7.3,6.9,6.8,6.7,6.6,6.8,6.6,7.4,6.3,5.5
26,6.3,5.6,5.5,5.3,5.0,4.5,4.1,4.5,3.8,4.4,5.2,5.8,7.0,7.2,8.4,8.7,8.9,8.7,8.0,7.4,6.8,6.4,6.0,6.1,8.9,6.2,3.8
27,6.1,5.7,5.2,4.8,4.5,4.4,4.2,4.4,3.8,4.0,4.9,4.6,5.7,7.9,7.9,8.7,9.3,8.7,8.6,7.4,6.3,5.3,4.7,4.0,9.3,5.9,3.8
28,3.7,3.2,3.0,2.8,2.3,2.3,2.1,2.3,1.9,2.5,3.7,4.6,5.6,6.7,7.3,7.8,8.1,7.8,6.2,5.2,4.4,3.9,3.3,2.7,8.1,4.3,1.8
29,2.5,2.4,2.5,2.4,1.9,1.9,1.8,1.9,1.7,1.8,2.3,3.4,4.5,5.2,5.3,6.0,7.0,6.0,5.6,4.6,3.9,3.6,3.2,2.8,7.0,3.5,1.7
30,2.6,2.4,2.1,1.6,1.5,1.5,1.2,1.5,1.0,1.7,2.3,3.3,4.4,5.4,6.2,7.1,6.3,7.1,6.0,5.0,4.0,3.0,2.3,2.0,7.1,3.4,0.9
31,1.4,1.2,1.2,1.2,1.0,0.8,0.7,0.8,0.7,1.7,2.7,3.5,4.7,5.4,6.5,7.5,8.0,7.5,6.6,6.0,6.0,5.1,4.2,3.8,8.0,3.7,0.5
TOTAL,3.2,3.0,2.9,2.6,2.4,2.2,2.1,2.2,1.9,2.4,3.2,3.9,4.9,5.8,6.3,6.8,7.0,6.8,5.7,5.2,4.7,4.2,3.9,3.6,7.3,4.0,1.4
