어종,산지,규격,포장,수량,중량,낙찰고가,낙찰저가,평균가,year,month,date
(활)넙치,통영,중,kg,"1,330.7",1.0,"27,000","1,000","11,700",2021,4,2021-04-01
(활)넙치,목포,중,kg,"1,670.5",1.0,"27,000","3,000","17,000",2021,4,2021-04-01
(활)넙치,부산(기장),중,kg,576.1,1.0,"24,000","4,000","13,600",2021,4,2021-04-01
(활)넙치,군산,중,kg,"1,056.8",1.0,"25,000","2,000","13,800",2021,4,2021-04-01
(활)넙치,서천,중,kg,"11,742.3",1.0,"27,000","1,000","11,400",2021,4,2021-04-01
(활)넙치,진도,중,kg,161.4,1.0,"26,000","12,000","17,000",2021,4,2021-04-01
(활)넙치,격포,중,kg,"8,637.2",1.0,"27,000","1,000","11,100",2021,4,2021-04-01
(활)넙치,안면도,중,kg,123.6,1.0,"20,000","4,000","16,000",2021,4,2021-04-01
(활)넙치,완도,중,kg,"10,893.6",1.0,"28,000",500,"13,400",2021,4,2021-04-01
(활)넙치,고흥,중,kg,6.6,1.0,"3,000","2,000","2,600",2021,4,2021-04-01
(활)넙치,대부도,중,kg,"2,152",1.0,"22,000","1,000","12,000",2021,4,2021-04-01
(활)넙치,제주도,중,kg,1,2.0,"14,000","14,000","14,000",2021,4,2021-04-01
(활)넙치,화성,중,kg,538.5,1.0,"13,000","3,000","8,200",2021,4,2021-04-01
(활)넙치,서산,중,kg,577,1.0,"22,000","5,000","12,900",2021,4,2021-04-01
(활)넙치,안흥,중,kg,"7,413.1",1.0,"26,000","1,000","10,200",2021,4,2021-04-01
(활)넙치,여수,중,kg,"1,913.9",1.0,"25,000",500,"16,500",2021,4,2021-04-01
(활)넙치,대천,중,kg,"24,763.8",1.0,"27,000","1,000","12,900",2021,4,2021-04-01
(활)넙치,태안,중,kg,"5,211.2",1.0,"26,000","1,000","12,000",2021,4,2021-04-01
(활)넙치,신안,중,kg,94,1.0,"11,000","2,000","5,000",2021,4,2021-04-01
(활)넙치,영광,중,kg,237,1.0,"12,000",200,"4,700",2021,4,2021-04-01
(활)넙치,제주도,중,kg,"25,907.2",1.0,"28,500",500,"15,500",2021,4,2021-04-01
(선)넙치,장항,중,S/P,12.9,1.0,"2,500","2,500","2,500",2021,4,2021-04-01
(선)넙치,군산,중,S/P,162.8,1.0,"6,000","1,000","3,500",2021,4,2021-04-01
(선)넙치,서천,중,kg,270.4,1.0,"6,000","1,000","4,100",2021,4,2021-04-01
(선)넙치,서산,중,kg,38.5,1.0,"4,500","3,500","4,000",2021,4,2021-04-01
(선)넙치,완도,특대,S/P,96.6,1.0,"7,000","1,500","4,400",2021,4,2021-04-01
(선)넙치,완도,중,S/P,2.8,20.0,"2,000","2,000","2,000",2021,4,2021-04-01
(선)넙치,태안,중,kg,652.7,1.0,"14,000","1,000","3,800",2021,4,2021-04-01
(선)넙치,고흥,중,kg,4,1.0,"1,500","1,500","1,500",2021,4,2021-04-01
(선)넙치,나로도,2미,S/P,3,10.0,"13,000","10,000","12,000",2021,4,2021-04-01
(선)넙치,보령,중,kg,56,1.0,"6,500","4,000","6,100",2021,4,2021-04-01
(선)넙치,안흥,중,S/P,23.5,1.0,"1,500","1,300","1,500",2021,4,2021-04-01
(선)넙치,격포,중,kg,274.7,1.0,"8,000","2,000","6,600",2021,4,2021-04-01
(선)넙치,완도,중,kg,160.3,1.0,"6,500","4,000","5,000",2021,4,2021-04-01
(선)넙치,대천,중,kg,74.2,1.0,"4,000","3,000","3,800",2021,4,2021-04-01
(선)넙치,제주도,중,kg,33.8,1.0,"2,000","1,500","1,500",2021,4,2021-04-01
(선)넙치,대부도,중,kg,128.1,1.0,"4,000",500,"2,900",2021,4,2021-04-01
(선)넙치,안흥,중,kg,"1,283.2",1.0,"9,000",300,"3,300",2021,4,2021-04-01
(선)넙치,나로도,3미,S/P,4,10.0,"17,000","10,000","14,300",2021,4,2021-04-01
(선)넙치,나로도,중,S/P,12,10.0,"18,000","12,000","16,500",2021,4,2021-04-01
(선)넙치,여수,중,S/P,10.8,1.0,"1,000","1,000","1,000",2021,4,2021-04-01
(선)넙치,완도,중,S/P,521.6,1.0,"11,000","1,000","5,600",2021,4,2021-04-01
(활)찰넙치,제주도,중,kg,278.6,1.0,"20,000","4,400","14,400",2021,4,2021-04-01
(활)넙치,속초,중,kg,202.3,1.0,"12,500","8,000","11,300",2021,5,2021-05-01
(활)넙치,중국,중,kg,"1,009.5",1.0,"15,000","2,500","6,800",2021,5,2021-05-01
(활)넙치,안흥,중,kg,"7,413.1",1.0,"22,000",500,"8,900",2021,5,2021-05-01
(활)넙치,대부도,중,kg,"11,189.9",1.0,"27,000",100,"10,300",2021,5,2021-05-01
(활)넙치,목포,대,kg,88.8,1.0,"15,000","13,500","13,900",2021,5,2021-05-01
(활)넙치,태안,중,kg,"4,416.5",1.0,"24,000",500,"11,700",2021,5,2021-05-01
(활)넙치,부안,중,kg,121,1.0,"18,000","2,500","9,500",2021,5,2021-05-01
(활)넙치,완도,중,kg,"1,378.8",1.0,"30,000","1,000","19,300",2021,5,2021-05-01
(활)넙치,격포,중,kg,"8,028.7",1.0,"20,000","1,000","9,900",2021,5,2021-05-01
(활)넙치,영광,중,kg,379.3,1.0,"11,000","4,000","6,500",2021,5,2021-05-01
(활)넙치,서천,중,kg,"26,830.1",1.0,"25,000",500,"10,000",2021,5,2021-05-01
(활)넙치,인천,중,kg,"2,357.5",1.0,"20,000",100,"11,000",2021,5,2021-05-01
(활)넙치,군산,중,kg,606.2,1.0,"18,500","4,000","12,500",2021,5,2021-05-01
(활)넙치,제주도,중,kg,"15,527.3",1.0,"29,000",100,"16,100",2021,5,2021-05-01
(활)넙치,당진,중,kg,38.5,1.0,"11,000","5,000","9,100",2021,5,2021-05-01
(활)넙치,후포,중,kg,15,1.0,"12,000","7,500","9,800",2021,5,2021-05-01
(활)넙치,제주도,중,kg,160.1,13.0,"24,500","18,000","21,300",2021,5,2021-05-01
(활)넙치,장항,중,kg,"1,105.4",1.0,"19,000","3,000","11,000",2021,5,2021-05-01
(활)넙치,보령,중,kg,72.2,1.0,"25,000","1,000","22,300",2021,5,2021-05-01
(활)넙치,대천,중,kg,"47,392.7",1.0,"26,000",500,"11,500",2021,5,2021-05-01
(활)넙치,통영,중,kg,149,1.0,"13,000","2,000","8,200",2021,5,2021-05-01
(활)넙치,대천,소,kg,130.8,1.0,"17,000","5,000","9,000",2021,5,2021-05-01
(활)넙치,대부도,중,S/P,76.5,1.0,"19,000","11,500","15,400",2021,5,2021-05-01
(활)넙치,서산,중,kg,"1,282.7",1.0,"20,000","1,000","11,800",2021,5,2021-05-01
(선)넙치,서천,중,kg,"1,715.5",1.0,"5,000","1,000","2,300",2021,5,2021-05-01
(선)넙치,대천,중,kg,100.7,1.0,"5,500","1,000","3,600",2021,5,2021-05-01
(선)넙치,장항,중,kg,76.6,1.0,"4,000","1,300","2,600",2021,5,2021-05-01
(선)넙치,대부도,중,kg,305.9,1.0,"10,000",500,"4,100",2021,5,2021-05-01
(선)넙치,안흥,중,S/P,2,15.0,"12,000","12,000","12,000",2021,5,2021-05-01
(선)넙치,완도,중,S/P,34.5,1.0,"4,000",600,"3,200",2021,5,2021-05-01
(선)넙치,대천,중,kg,3,10.0,100,100,100,2021,5,2021-05-01
(선)넙치,보령,중,S/P,1,15.0,"5,000","5,000","5,000",2021,5,2021-05-01
(선)넙치,통영,중,kg,174.6,1.0,"14,000",300,"3,200",2021,5,2021-05-01
(선)넙치,나로도,중,S/P,1,10.0,"13,000","13,000","13,000",2021,5,2021-05-01
(선)넙치,인천,중,kg,801.2,1.0,"4,000",500,"2,100",2021,5,2021-05-01
(선)넙치,안흥,중,kg,"1,356.7",1.0,"5,500",100,"2,100",2021,5,2021-05-01
(선)넙치,제주도,중,kg,146,1.0,"2,000",200,800,2021,5,2021-05-01
(선)넙치,완도,중,kg,6.5,1.0,"1,000","1,000","1,000",2021,5,2021-05-01
(선)넙치,태안,중,kg,438.6,1.0,"20,000",200,"2,500",2021,5,2021-05-01
(선)넙치,중국,중,kg,34.1,1.0,"1,500",700,"1,200",2021,5,2021-05-01
(선)넙치,군산,중,S/P,120.7,1.0,"2,500",500,"1,800",2021,5,2021-05-01
(활)찰넙치,제주도,중,kg,61,1.0,"22,000","7,100","19,100",2021,5,2021-05-01
(활)넙치,속초,중,kg,145.3,1.0,"22,000","11,000","17,100",2021,6,2021-06-01
(활)넙치,여수,중,kg,41.2,1.0,"15,000","12,000","13,600",2021,6,2021-06-01
(활)넙치,목포,중,kg,330.8,1.0,"31,000","15,000","23,100",2021,6,2021-06-01
(활)넙치,포항,중,kg,437.6,1.0,"25,000","5,000","17,400",2021,6,2021-06-01
(활)넙치,군산,중,kg,908.5,1.0,"32,000","2,000","18,500",2021,6,2021-06-01
(활)넙치,인천,중,kg,"1,121.4",1.0,"26,000","13,000","20,600",2021,6,2021-06-01
(활)넙치,서천,중,kg,"15,443.6",1.0,"33,000",500,"16,300",2021,6,2021-06-01
(활)넙치,진도,중,kg,17.9,1.0,"9,000","3,000","6,900",2021,6,2021-06-01
(활)넙치,격포,중,kg,67.3,1.0,"24,000","15,000","19,500",2021,6,2021-06-01
(활)넙치,안면도,중,kg,182.7,1.0,"30,000","22,000","26,600",2021,6,2021-06-01
(활)넙치,완도,중,kg,"3,233",1.0,"26,500","2,000","21,100",2021,6,2021-06-01
(활)넙치,대부도,중,kg,"5,896.3",1.0,"27,000","2,000","16,600",2021,6,2021-06-01
(활)넙치,안흥,중,kg,"1,808.6",1.0,"30,000","1,500","12,900",2021,6,2021-06-01
(활)넙치,통영,중,kg,"2,315.2",1.0,"30,000","3,000","19,300",2021,6,2021-06-01
(활)넙치,장항,중,kg,611.3,1.0,"24,000","5,000","16,700",2021,6,2021-06-01
(활)넙치,제주도,중,kg,"13,521.8",1.0,"29,000","1,000","17,000",2021,6,2021-06-01
(활)넙치,태안,중,kg,"2,009.7",1.0,"28,000","2,000","18,300",2021,6,2021-06-01
(활)넙치,대천,중,kg,"22,460.4",1.0,"30,000","4,000","19,000",2021,6,2021-06-01
(활)넙치,부안,중,kg,60.6,1.0,"22,000","17,000","18,100",2021,6,2021-06-01
(선)넙치,안흥,중,S/P,617.5,1.0,"8,000",300,"1,900",2021,6,2021-06-01
(선)넙치,통영,중,S/P,125.5,1.0,"8,000","2,000","5,600",2021,6,2021-06-01
(선)넙치,태안,중,kg,190.3,1.0,"8,000",200,"4,500",2021,6,2021-06-01
(선)넙치,서천,중,kg,"1,024.5",1.0,"11,000","1,000","3,300",2021,6,2021-06-01
